Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
cas_submitted,clerkship_data,,text,Clinical Assessment of Student — submitted forms,,,integer,,,,[record_type] = '1',,,,,,
cas_credit,clerkship_data,,text,Clinical Assessment of Student — unique preceptors matched or submitted,,,integer,,,,[record_type] = '1',,,,,,
cas_required,clerkship_data,,text,Clinical Assessment of Student — solicitation target,,,integer,,,,[record_type] = '1',,,,,,
hp_matched,clerkship_data,,text,Observed H&P — unique matched preceptors,,,integer,,,,[record_type] = '1',,,,,,
hp_submitted,clerkship_data,,text,Observed H&P — submitted forms,,,integer,,,,[record_type] = '1',,,,,,
hp_credit,clerkship_data,,text,Observed H&P — unique preceptors matched or submitted,,,integer,,,,[record_type] = '1',,,,,,
hp_required,clerkship_data,,text,Observed H&P — solicitation target,,,integer,,,,[record_type] = '1',,,,,,
handoff_matched,clerkship_data,,text,Pediatric Clerkship Handoff — unique matched preceptors,,,integer,,,,[record_type] = '1',,,,,,
handoff_submitted,clerkship_data,,text,Pediatric Clerkship Handoff — submitted forms,,,integer,,,,[record_type] = '1',,,,,,
handoff_credit,clerkship_data,,text,Pediatric Clerkship Handoff — unique preceptors matched or submitted,,,integer,,,,[record_type] = '1',,,,,,
handoff_required,clerkship_data,,text,Pediatric Clerkship Handoff — solicitation target,,,integer,,,,[record_type] = '1',,,,,,
missing_count,clerkship_data,,text,Missing encounter categories,,,integer,,,,[record_type] = '1',,,,,,
observing_only_count,clerkship_data,,text,Observing-only categories needing participation,,,integer,,,,[record_type] = '1',,,,,,
checklist_entry_count,clerkship_data,,text,Number of logged checklist entries,,,integer,,,,[record_type] = '1',,,,,,
completed_categories,clerkship_data,,text,Encounter categories meeting requirements,,,integer,,,,[record_type] = '1',,,,,,
pending_preceptor_count,clerkship_data,,text,Preceptor–student reminders in this run,,,integer,,,,[record_type] = '1',,,,,,
missing_items,clerkship_data,,notes,Missing encounter categories,,,,,,,[record_type] = '1',,,,,,
observing_only_items,clerkship_data,,notes,Observing-only issues,,,,,,,[record_type] = '1',,,,,,
participation_review_items,clerkship_data,,notes,Participation level needs review,,,,,,,[record_type] = '1',,,,,,
incomplete_items,clerkship_data,,notes,Logged but not complete,,,,,,,[record_type] = '1',,,,,,
reminderob,clerkship_data,,notes,Student observed H&P reminder text,,,,,,,[record_type] = '1',,,,,,
remindercas,clerkship_data,,notes,Student clinical evaluation reminder text,,,,,,,[record_type] = '1',,,,,,
reminderhandoff,clerkship_data,,notes,Student handoff reminder text,,,,,,,[record_type] = '1',,,,,,
pending_preceptors,clerkship_data,,notes,Pending preceptor reminders,,,,,,,[record_type] = '1',,,,,,
all_cas_strengths,clerkship_data,,notes,Clinical evaluation strengths — all received evaluations,,,,,,,[record_type] = '1',,,,,,
all_cas_weaknesses,clerkship_data,,notes,Clinical evaluation growth feedback — all received evaluations,,,,,,,[record_type] = '1',,,,,,
evaluation_details,clerkship_data,,notes,Individual evaluation review,,,,,,,[record_type] = '1',,,,,,
epa_details,clerkship_data,,notes,Observed H&P and handoff review,,,,,,,[record_type] = '1',,,,,,
checklist_details,clerkship_data,,notes,Encounter log review,,,,,,,[record_type] = '1',,,,,,
exclusions_json,clerkship_data,,notes,Exclusion rules used for this student,,,,,,,[record_type] = '1',,,,,,
last_checklist_entry,clerkship_data,,text,Latest logged checklist entry,,,datetime_seconds_ymd,,,,[record_type] = '1',,,,,,
submitted_ce,clerkship_data,,text,Latest entry timestamp when ALL required categories are complete,,"Blank when incomplete. This is the latest entry timestamp in a complete snapshot, not the historical first-completion time.",datetime_seconds_ymd,,,,[record_type] = '1',,,,,,
enc_acute,clerkship_data,,text,Acute conditions — requirement status,,,,,,,[record_type] = '1',,,,,,
enc_behavior,clerkship_data,,text,Behavior — requirement status,,,,,,,[record_type] = '1',,,,,,
enc_newborn,clerkship_data,,text,Common newborn conditions — requirement status,,,,,,,[record_type] = '1',,,,,,
enc_derm,clerkship_data,,text,Dermatologic system — requirement status,,,,,,,[record_type] = '1',,,,,,
enc_gi,clerkship_data,,text,Gastrointestinal tract — requirement status,,,,,,,[record_type] = '1',,,,,,
enc_well_child,clerkship_data,,text,Health supervision — requirement status,,,,,,,[record_type] = '1',,,,,,
enc_health_systems,clerkship_data,,text,Health systems — requirement status,,,,,,,[record_type] = '1',,,,,,
enc_humanities,clerkship_data,,text,Humanities — requirement status,,,,,,,[record_type] = '1',,,,,,
enc_other,clerkship_data,,text,Other — requirement status,,,,,,,[record_type] = '1',,,,,,
enc_respiratory,clerkship_data,,text,Respiratory tract — requirement status,,,,,,,[record_type] = '1',,,,,,
form_record,clerkship_data,Individual evaluation,text,OASIS Form Record,,,,,,,[record_type] = '2' or [record_type] = '3' or [record_type] = '4',,,,,,
evaluator,clerkship_data,,text,Evaluator,,,,,,,[record_type] = '2' or [record_type] = '3' or [record_type] = '4',,,,,,
evaluation,clerkship_data,,text,Evaluation type,,,,,,,[record_type] = '2' or [record_type] = '3' or [record_type] = '4',,,,,,
evaluator_email,clerkship_data,,text,Evaluator email,,,email,,,y,[record_type] = '2' or [record_type] = '3' or [record_type] = '4',,,,,,
submit_date,clerkship_data,,text,Evaluation submitted,,,datetime_seconds_ymd,,,,[record_type] = '2' or [record_type] = '3' or [record_type] = '4',,,,,,
source_answers_json,clerkship_data,,notes,Original OASIS question / answer records,,Preserves questions and responses not used in the numeric calculation; do not interpret an unscored answer as zero.,,,,,[record_type] = '2' or [record_type] = '3' or [record_type] = '4',,,,,,
kp,clerkship_data,,text,KP — original observed score,,,number,,,,[record_type] = '2',,,,,,
effective_kp,clerkship_data,,text,KP — score used after mean imputation,,,number,,,,[record_type] = '2',,,,,,
cr,clerkship_data,,text,CR — original observed score,,,number,,,,[record_type] = '2',,,,,,
effective_cr,clerkship_data,,text,CR — score used after mean imputation,,,number,,,,[record_type] = '2',,,,,,
do,clerkship_data,,text,DO — original observed score,,,number,,,,[record_type] = '2',,,,,,
effective_do,clerkship_data,,text,DO — score used after mean imputation,,,number,,,,[record_type] = '2',,,,,,
cp,clerkship_data,,text,CP — original observed score,,,number,,,,[record_type] = '2',,,,,,
effective_cp,clerkship_data,,text,CP — score used after mean imputation,,,number,,,,[record_type] = '2',,,,,,
ct,clerkship_data,,text,CT — original observed score,,,number,,,,[record_type] = '2',,,,,,
effective_ct,clerkship_data,,text,CT — score used after mean imputation,,,number,,,,[record_type] = '2',,,,,,
prof,clerkship_data,,text,Professional Behavior — original response value,,,number,,,,[record_type] = '2',,,,,,
tot,clerkship_data,,text,Evaluation total (out of 375),,,number,,,,[record_type] = '2',,,,,,
iv,clerkship_data,,text,Mean imputed for unobserved domains,,,number,,,,[record_type] = '2',,,,,,
scorable,clerkship_data,,yesno,At least one numeric domain score,,,,,,,[record_type] = '2',,,,,,
manual_excluded,clerkship_data,,yesno,Manual exclusion active,,,,,,,[record_type] = '2',,,,,,
drop_lowest,clerkship_data,,yesno,Automatically dropped lowest evaluation,,,,,,,[record_type] = '2',,,,,,
included_in_score,clerkship_data,,yesno,Included in adjusted clinical score,,,,,,,[record_type] = '2',,,,,,
manual_exclusion_reason,clerkship_data,,notes,Manual exclusion reason,,,,,,,[record_type] = '2',,,,,,
cas_strengths,clerkship_data,,notes,Strengths,,,,,,,[record_type] = '2',,,,,,
cas_weaknesses,clerkship_data,,notes,Growth feedback,,,,,,,[record_type] = '2',,,,,,
epa_obh_score,clerkship_data,,text,Observed history score,,,number,,,,[record_type] = '2' or [record_type] = '3' or [record_type] = '4',,,,,,
epa_obp_score,clerkship_data,,text,Observed physical exam score,,,number,,,,[record_type] = '2' or [record_type] = '3' or [record_type] = '4',,,,,,
epa_obho_score,clerkship_data,,text,Handoff score,,,number,,,,[record_type] = '2' or [record_type] = '3' or [record_type] = '4',,,,,,
epaobh_weaknesses,clerkship_data,,notes,Observed history feedback,,,,,,,[record_type] = '2' or [record_type] = '3' or [record_type] = '4',,,,,,
epaobp_weaknesses,clerkship_data,,notes,Physical exam feedback,,,,,,,[record_type] = '2' or [record_type] = '3' or [record_type] = '4',,,,,,
epaobho_weaknesses,clerkship_data,,notes,Handoff feedback,,,,,,,[record_type] = '2' or [record_type] = '3' or [record_type] = '4',,,,,,
checklist,clerkship_data,Individual checklist entry,text,Checklist,,,,,,,[record_type] = '5',,,,,,
checklist_source_status,clerkship_data,,text,Source checklist status,,,,,,,[record_type] = '5',,,,,,
item,clerkship_data,,text,Encounter item,,,,,,,[record_type] = '5',,,,,,
item_status,clerkship_data,,text,Item status,,,,,,,[record_type] = '5',,,,,,
canonical_item,clerkship_data,,text,Recognized requirement category,,,,,,,[record_type] = '5',,,,,,
student_activity,clerkship_data,,text,Student participation,,,,,,,[record_type] = '5',,,,,,
originalcopy,clerkship_data,,text,Original / copy,,,,,,,[record_type] = '5',,,,,,
location_cl,clerkship_data,,text,Location,,,,,,,[record_type] = '5',,,,,,
signed_by,clerkship_data,,text,Signed by,,,,,,,[record_type] = '5',,,,,,
verified_by,clerkship_data,,text,Verified by,,,,,,,[record_type] = '5',,,,,,
times_observed,clerkship_data,,text,Times observed,,,,,,,[record_type] = '5',,,,,,
is_proficient,clerkship_data,,text,Proficiency source value,,,,,,,[record_type] = '5',,,,,,
needs_practice,clerkship_data,,text,Needs practice source value,,,,,,,[record_type] = '5',,,,,,
time_entered,clerkship_data,,text,Time entered,,,datetime_seconds_ymd,,,,[record_type] = '5',,,,,,
time_signed,clerkship_data,,text,Time signed,,,datetime_seconds_ymd,,,,[record_type] = '5',,,,,,
verified_date,clerkship_data,,text,Verified date,,,datetime_seconds_ymd,,,,[record_type] = '5',,,,,,
encounter_date,clerkship_data,,text,Encounter date,,,date_ymd,,,,[record_type] = '5',,,,,,
comments,clerkship_data,,notes,Encounter comments,,,,,,,[record_type] = '5',,,,,,
verification_comments,clerkship_data,,notes,Verification comments,,,,,,,[record_type] = '5',,,,,,
assisted_or_above,clerkship_data,,notes,Assisted or above — source activity,,,,,,,[record_type] = '5',,,,,,
observed_or_above,clerkship_data,,notes,Observed or above — source activity,,,,,,,[record_type] = '5',,,,,,
source_entry_json,clerkship_data,,notes,"Original checklist entry, including extra source fields",,,,,,,[record_type] = '5',,,,,,
faculty_name,clerkship_data,Preceptor match,text,Preceptor name,,,,,,,[record_type] = '6',,,,,,
faculty_external_id,clerkship_data,,text,Preceptor external ID,,,,,,,[record_type] = '6',,,,,,
faculty_username,clerkship_data,,text,Preceptor username,,,,,,,[record_type] = '6',,,,,,
manual_evaluations,clerkship_data,,text,Matched assessment type,,,,,,,[record_type] = '6',,,,,,
type_of_association,clerkship_data,,text,Association type,,,,,,,[record_type] = '6',,,,,,
classification,clerkship_data,,text,Classification,,,,,,,[record_type] = '6',,,,,,
student_activity1,clerkship_data,,text,Student association activity,,,,,,,[record_type] = '6',,,,,,
match_status,clerkship_data,,text,Matched assessment status,,,,,,,[record_type] = '6',,,,,,
faculty_email,clerkship_data,,text,Preceptor email,,,email,,,y,[record_type] = '6',,,,,,
eval_period_start_date,clerkship_data,,text,Evaluation-period start,,,date_ymd,,,,[record_type] = '6',,,,,,
eval_period_end_date,clerkship_data,,text,Evaluation-period end,,,date_ymd,,,,[record_type] = '6',,,,,,
